__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
diskEvent = .text:0x8000C96C; // type:function size:0x1B0
cpuHackHandler = .text:0x8000CB1C; // type:function size:0x1FC
cpuFreeCachedAddress = .text:0x8000CD18; // type:function size:0x90
cpuFindCachedAddress = .text:0x8000CDA8; // type:function size:0x1D4
cpuTestInterrupt = .text:0x8000CF7C; // type:function size:0x80
cpuException = .text:0x8000CFFC; // type:function size:0x254
cpuMakeDevice = .text:0x8000D250; // type:function size:0x34C
cpuMapAddress = .text:0x8000D59C; // type:function size:0x16C
cpuSetTLB = .text:0x8000D708; // type:function size:0x7D0
cpuGetMode = .text:0x8000DED8; // type:function size:0x9C
cpuGetSize = .text:0x8000DF74; // type:function size:0xFC
cpuSetCP0_Status = .text:0x8000E070; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x8000E104; // type:function size:0x1C8
cpuGetRegisterCP0 = .text:0x8000E2CC; // type:function size:0x18C
__cpuERET = .text:0x8000E458; // type:function size:0x68
__cpuBreak = .text:0x8000E4C0; // type:function size:0x14
cpuFindBranchOffset = .text:0x8000E4D4; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x8000E540; // type:function size:0x130
cpuCompileNOP = .text:0x8000E670; // type:function size:0xE0
fn_8000E734 = .text:0x8000E750; // type:function size:0xE8
fn_8000E81C = .text:0x8000E838; // type:function size:0x28C
cpuGetPPC = .text:0x8000EAC4; // type:function size:0x232A4
fn_80031D4C = .text:0x80031D68; // type:function size:0x8
cpuMakeFunction = .text:0x80031D70; // type:function size:0x4F4
cpuFindAddress = .text:0x80032264; // type:function size:0x488
cpuCutStoreLoad = .text:0x800326EC; // type:function size:0xB0
cpuCutStoreLoadF = .text:0x8003279C; // type:function size:0xB0
cpuStackOffset = .text:0x8003284C; // type:function size:0xBC
cpuNextInstruction = .text:0x80032908; // type:function size:0x288
cpuRetraceCallback = .text:0x80032B90; // type:function size:0x24
cpuExecuteUpdate = .text:0x80032BB4; // type:function size:0x34C
cpuCompile_DSLLV = .text:0x80032F00; // type:function size:0x164
cpuCompile_DSRLV = .text:0x80033064; // type:function size:0x164
cpuCompile_DSRAV = .text:0x800331C8; // type:function size:0x170
cpuCompile_DMULT = .text:0x80033338; // type:function size:0x358
cpuCompile_DMULTU = .text:0x80033690; // type:function size:0x238
cpuCompile_DDIV = .text:0x800338C8; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x80033C80; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x80033F40; // type:function size:0x21C
cpuCompile_D_SQRT = .text:0x8003415C; // type:function size:0x2B8
cpuCompile_W_CVT_SD = .text:0x80034414; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x80034548; // type:function size:0x3C4
cpuCompile_CEIL_W = .text:0x8003490C; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x80034A54; // type:function size:0x148
cpuCompile_LB = .text:0x80034B9C; // type:function size:0x110
cpuCompile_LH = .text:0x80034CAC; // type:function size:0x110
cpuCompile_LW = .text:0x80034DBC; // type:function size:0x104
cpuCompile_LBU = .text:0x80034EC0; // type:function size:0x104
cpuCompile_LHU = .text:0x80034FC4; // type:function size:0x104
cpuCompile_SB = .text:0x800350C8; // type:function size:0x108
cpuCompile_SH = .text:0x800351D0; // type:function size:0x108
cpuCompile_SW = .text:0x800352D8; // type:function size:0x108
cpuCompile_LDC = .text:0x800353E0; // type:function size:0x124
cpuCompile_SDC = .text:0x80035504; // type:function size:0x124
cpuCompile_LWL = .text:0x80035628; // type:function size:0x124
cpuCompile_LWR = .text:0x8003574C; // type:function size:0x120
cpuExecuteOpcode = .text:0x8003586C; // type:function size:0x43D4
cpuExecuteIdle = .text:0x80039C40; // type:function size:0xE0
cpuExecuteJump = .text:0x80039D20; // type:function size:0xA0
cpuExecuteCall = .text:0x80039DC0; // type:function size:0x240
cpuExecuteLoadStore = .text:0x8003A000; // type:function size:0xDE0
cpuExecuteLoadStoreF = .text:0x8003ADE0; // type:function size:0xAB8
cpuMakeLink = .text:0x8003B898; // type:function size:0x234
cpuExecute = .text:0x8003BACC; // type:function size:0xB64
cpuMapObject = .text:0x8003C630; // type:function size:0xF4
cpuGetBlock = .text:0x8003C724; // type:function size:0x9C
cpuSetGetBlock = .text:0x8003C7C0; // type:function size:0xC
cpuSetDeviceGet = .text:0x8003C7CC; // type:function size:0x18
cpuSetDevicePut = .text:0x8003C7E4; // type:function size:0x18
cpuSetCodeHack = .text:0x8003C7FC; // type:function size:0x6C
cpuReset = .text:0x8003C868; // type:function size:0x704
cpuGetXPC = .text:0x8003CF6C; // type:function size:0xB4
cpuSetXPC = .text:0x8003D020; // type:function size:0x84
cpuEvent = .text:0x8003D0A4; // type:function size:0x2BC
cpuGetAddressOffset = .text:0x8003D360; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8003D3CC; // type:function size:0xCC
cpuGetOffsetAddress = .text:0x8003D498; // type:function size:0x180
cpuInvalidateCache = .text:0x8003D618; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8003D698; // type:function size:0x1D8
cpuHeapTake = .text:0x8003D870; // type:function size:0x244
cpuHeapFree = .text:0x8003DAB4; // type:function size:0xEC
cpuTreeTake = .text:0x8003DBA0; // type:function size:0xC8
cpuFindFunction = .text:0x8003DC68; // type:function size:0x9B8
cpuDMAUpdateFunction = .text:0x8003E620; // type:function size:0x150
treeCallerCheck = .text:0x8003E770; // type:function size:0x108
treeInit = .text:0x8003E878; // type:function size:0x58
treeInitNode = .text:0x8003E8D0; // type:function size:0x11C
treeKill = .text:0x8003E9EC; // type:function size:0x2D0
treeKillNodes = .text:0x8003ECBC; // type:function size:0x318
treeDeleteNode = .text:0x8003EFD4; // type:function size:0x378
fn_8003F330 = .text:0x8003F34C; // type:function size:0x6C
treeInsert = .text:0x8003F3B8; // type:function size:0x110
treeInsertNode = .text:0x8003F4C8; // type:function size:0xE0
treeBalance = .text:0x8003F5A8; // type:function size:0x190
treeAdjustRoot = .text:0x8003F738; // type:function size:0x1E4
treeSearchNode = .text:0x8003F91C; // type:function size:0x64
treeKillRange = .text:0x8003F980; // type:function size:0x7E4
treeTimerCheck = .text:0x80040164; // type:function size:0x110
treeCleanUpCheck = .text:0x80040274; // type:function size:0x14C
treeCleanUp = .text:0x800403C0; // type:function size:0x12C
treeCleanNodes = .text:0x800404EC; // type:function size:0x2D4
treeForceCleanNodes = .text:0x800407C0; // type:function size:0x1D0
treePrintNode = .text:0x80040990; // type:function size:0x1B0
pifContDataCrc = .text:0x80040B40; // type:function size:0xD0 scope:local
fn_80040BF4 = .text:0x80040C10; // type:function size:0xB0 scope:local
pifExecuteCommand = .text:0x80040CC0; // type:function size:0x338
pifProcessInputData = .text:0x80040FF8; // type:function size:0x19C
pifProcessOutputData = .text:0x80041194; // type:function size:0x1A8
pifPut8 = .text:0x8004133C; // type:function size:0x24 scope:local
pifPut16 = .text:0x80041360; // type:function size:0x28 scope:local
pifPut32 = .text:0x80041388; // type:function size:0x28 scope:local
pifPut64 = .text:0x800413B0; // type:function size:0x34 scope:local
pifGet8 = .text:0x800413E4; // type:function size:0x34 scope:local
pifGet16 = .text:0x80041418; // type:function size:0x3C scope:local
pifGet32 = .text:0x80041454; // type:function size:0x3C scope:local
pifGet64 = .text:0x80041490; // type:function size:0x4C scope:local
pifSetData = .text:0x800414DC; // type:function size:0x58
pifGetData = .text:0x80041534; // type:function size:0x64
pifSetControllerType = .text:0x80041598; // type:function size:0x114
pifEvent = .text:0x800416AC; // type:function size:0x1B4
ramPutControl8 = .text:0x80041860; // type:function size:0x8 scope:local
ramPutControl16 = .text:0x80041868; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x80041870; // type:function size:0xAC scope:local
ramPutControl64 = .text:0x8004191C; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x80041924; // type:function size:0x8 scope:local
ramGetControl16 = .text:0x8004192C; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x80041934; // type:function size:0xB4 scope:local
ramGetControl64 = .text:0x800419E8; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x800419F0; // type:function size:0x8 scope:local
ramPutRI16 = .text:0x800419F8; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x80041A00; // type:function size:0x80 scope:local
ramPutRI64 = .text:0x80041A80; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x80041A88; // type:function size:0x8 scope:local
ramGetRI16 = .text:0x80041A90; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x80041A98; // type:function size:0x8C scope:local
ramGetRI64 = .text:0x80041B24; // type:function size:0x8 scope:local
ramPut8 = .text:0x80041B2C; // type:function size:0x24 scope:local
ramPut16 = .text:0x80041B50; // type:function size:0x28 scope:local
ramPut32 = .text:0x80041B78; // type:function size:0x28 scope:local
ramPut64 = .text:0x80041BA0; // type:function size:0x34 scope:local
ramGet8 = .text:0x80041BD4; // type:function size:0x30 scope:local
ramGet16 = .text:0x80041C04; // type:function size:0x34 scope:local
ramGet32 = .text:0x80041C38; // type:function size:0x34 scope:local
ramGet64 = .text:0x80041C6C; // type:function size:0x40 scope:local
ramGetBlock = .text:0x80041CAC; // type:function size:0x4C scope:local
ramGetBuffer = .text:0x80041CF8; // type:function size:0x58
ramWipe = .text:0x80041D50; // type:function size:0x48
ramSetSize = .text:0x80041D98; // type:function size:0x70
ramGetSize = .text:0x80041E08; // type:function size:0x18
ramEvent = .text:0x80041E20; // type:function size:0x260
fn_80042064 = .text:0x80042080; // type:function size:0x18 scope:local
romFindFreeCache = .text:0x80042098; // type:function size:0x1DC scope:local
romFindOldestBlock = .text:0x80042274; // type:function size:0xF0 scope:local
romMakeFreeCache = .text:0x80042364; // type:function size:0x1FC scope:local
romSetBlockCache = .text:0x80042560; // type:function size:0x19C scope:local
__romLoadBlock_Complete = .text:0x800426FC; // type:function size:0xE4 scope:local
__romLoadBlock_CompleteGCN = .text:0x800427E0; // type:function size:0x1C scope:local
romLoadBlock = .text:0x800427FC; // type:function size:0xEC scope:local
__romLoadUpdate_Complete = .text:0x800428E8; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x80042904; // type:function size:0x14C scope:local
__romCopyUpdate_Complete = .text:0x80042A50; // type:function size:0x1C scope:local
romCopyUpdate = .text:0x80042A6C; // type:function size:0x248 scope:local
fn_80042C98 = .text:0x80042CB4; // type:function size:0x16C scope:local
__ROMEntry = .text:0x80042E20; // type:function size:0x2C scope:local
fn_80042E30 = .text:0x80042E4C; // type:function size:0x38
romLoadFullOrPart = .text:0x80042E84; // type:function size:0x36C scope:local
romGetPC = .text:0x800431F0; // type:function size:0x218
romGetCode = .text:0x80043408; // type:function size:0x30
romPut8 = .text:0x80043438; // type:function size:0x8 scope:local
romPut16 = .text:0x80043440; // type:function size:0x8 scope:local
romPut32 = .text:0x80043448; // type:function size:0x8 scope:local
romPut64 = .text:0x80043450; // type:function size:0x8 scope:local
romGet8 = .text:0x80043458; // type:function size:0x68 scope:local
romGet16 = .text:0x800434C0; // type:function size:0x68 scope:local
romGet32 = .text:0x80043528; // type:function size:0x68 scope:local
romGet64 = .text:0x80043590; // type:function size:0x70 scope:local
romGetBlock = .text:0x80043600; // type:function size:0xB8 scope:local
romPutDebug8 = .text:0x800436B8; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x800436C0; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x800436C8; // type:function size:0x8 scope:local
romPutDebug64 = .text:0x800436D0; // type:function size:0x8 scope:local
romGetDebug8 = .text:0x800436D8; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x800436E8; // type:function size:0x10 scope:local
romGetDebug32 = .text:0x800436F8; // type:function size:0x10 scope:local
romGetDebug64 = .text:0x80043708; // type:function size:0x14 scope:local
romCopy = .text:0x8004371C; // type:function size:0x28C
romUpdate = .text:0x800439A8; // type:function size:0x144
romSetImage = .text:0x80043AEC; // type:function size:0x2F4
romGetImage = .text:0x80043DE0; // type:function size:0x48
romGetBuffer = .text:0x80043E28; // type:function size:0x64
romEvent = .text:0x80043E8C; // type:function size:0x238
rdbPut8 = .text:0x800440C4; // type:function size:0x8 scope:local
rdbPut16 = .text:0x800440CC; // type:function size:0x8 scope:local
rdbPut32 = .text:0x800440D4; // type:function size:0x468 scope:local
rdbPut64 = .text:0x8004453C; // type:function size:0x8 scope:local
rdbGet8 = .text:0x80044544; // type:function size:0x8 scope:local
rdbGet16 = .text:0x8004454C; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80044554; // type:function size:0x34 scope:local
rdbGet64 = .text:0x80044588; // type:function size:0x8 scope:local
rdbEvent = .text:0x80044590; // type:function size:0x108
pakPut8 = .text:0x80044698; // type:function size:0x8 scope:local
pakPut16 = .text:0x800446A0; // type:function size:0x8 scope:local
pakPut32 = .text:0x800446A8; // type:function size:0x8 scope:local
pakPut64 = .text:0x800446B0; // type:function size:0x8 scope:local
pakGet8 = .text:0x800446B8; // type:function size:0x8 scope:local
pakGet16 = .text:0x800446C0; // type:function size:0x8 scope:local
pakGet32 = .text:0x800446C8; // type:function size:0x8 scope:local
pakGet64 = .text:0x800446D0; // type:function size:0x8 scope:local
pakGetBlock = .text:0x800446D8; // type:function size:0x4C scope:local
fn_80044708 = .text:0x80044724; // type:function size:0x74
fn_8004477C = .text:0x80044798; // type:function size:0x84
pakEvent = .text:0x8004481C; // type:function size:0x1B8
sramPut8 = .text:0x800449D4; // type:function size:0x38 scope:local
sramPut16 = .text:0x80044A0C; // type:function size:0x38 scope:local
sramPut32 = .text:0x80044A44; // type:function size:0x38 scope:local
sramPut64 = .text:0x80044A7C; // type:function size:0x38 scope:local
sramGet8 = .text:0x80044AB4; // type:function size:0x38 scope:local
sramGet16 = .text:0x80044AEC; // type:function size:0x38 scope:local
sramGet32 = .text:0x80044B24; // type:function size:0x38 scope:local
sramGet64 = .text:0x80044B5C; // type:function size:0x38 scope:local
sramGetBlock = .text:0x80044B94; // type:function size:0xF4 scope:local
sramEvent = .text:0x80044C88; // type:function size:0x194
flashPut8 = .text:0x80044E1C; // type:function size:0x8 scope:local
flashPut16 = .text:0x80044E24; // type:function size:0x8 scope:local
flashPut32 = .text:0x80044E2C; // type:function size:0x2FC scope:local
flashPut64 = .text:0x80045128; // type:function size:0x8 scope:local
flashGet8 = .text:0x80045130; // type:function size:0x8 scope:local
flashGet16 = .text:0x80045138; // type:function size:0x8 scope:local
flashGet32 = .text:0x80045140; // type:function size:0x2C scope:local
flashGet64 = .text:0x8004516C; // type:function size:0x8 scope:local
flashGetBlock = .text:0x80045174; // type:function size:0x108 scope:local
fn_80045260 = .text:0x8004527C; // type:function size:0x50
fn_800452B0 = .text:0x800452CC; // type:function size:0x50
flashGetSize = .text:0x8004531C; // type:function size:0x10
flashEvent = .text:0x8004532C; // type:function size:0x1DC
SetTableTevStages = .text:0x80045508; // type:function size:0x3B4
SetNumTexGensChans = .text:0x800458BC; // type:function size:0x164
SetTevStages = .text:0x80045A20; // type:function size:0x344
SetTevStageTable = .text:0x80045D64; // type:function size:0x84
SetColor = .text:0x80045DE8; // type:function size:0xFC
SetAlpha = .text:0x80045EE4; // type:function size:0x10C
AddAlphaTevOrder = .text:0x80045FF0; // type:function size:0x120
SetupStage = .text:0x80046110; // type:function size:0x2A58
BuildCycle = .text:0x80048B68; // type:function size:0xE8
BuildCombineModeTev = .text:0x80048C50; // type:function size:0x73C
